Process,TechDescription,Sector,Subsector,Subsubsector
IMIPELC-E,Industry-Mining-Pumping - Electricity             ,Industry,Mining2,Pumping
IMIRODS-E,Industry-Mining-Transport - Oil Diesel - Existing ,Industry,Mining2,Other
IMISCOA-E,Industry-Mining-boiler/process heating - Coal - Ex,Industry,Mining2,Process Heat 
IMISELC-E,Industry-Mining-boiler/process heating - Electrici,Industry,Mining2,Process Heat 
IMISGAS-E,Industry-Mining-boiler/process heating - Gas - Exi,Industry,Mining2,Process Heat 
IMISOHF-E,Industry-Mining-boiler/process heating - Oil HFO -,Industry,Mining2,Process Heat 
IMISOLP-E,Industry-Mining-boiler/process heating - Oil LPG -,Industry,Mining2,Process Heat 
IMISWAS-E,Industry-Mining-boiler/process heating - Waste - E,Industry,Mining2,Process Heat 
IMPBID,Imports of Biodiesel                              ,Supply,Imports,Imports
IMPBIE,Imports of Bioethanol                             ,Supply,Imports,Imports
IMPCOK,Imports of Coal Coking                            ,Supply,Imports,Cooling
IMPGRL,Imports of Gas Regional LNG                       ,Supply,Imports,Imports
IMPGWL,Imports of Gas International LNG                  ,Supply,Imports,Imports
IMPNUC,Imports of Nuclear                                ,Supply,Imports,Imports
IMPOAG,Imports of Oil Av Gasoline                        ,Supply,Imports,Other Motive
IMPOCR,Imports of Oil Crude                              ,Supply,Imports,Other Motive
IMPODS,Imports of Oil Diesel                             ,Supply,Imports,Other Motive
IMPOGS,Imports of Oil Gasoline                           ,Supply,Imports,Other Motive
IMPOHF,Imports of Oil HFO                                ,Supply,Imports,Other Motive
IMPOKE,Imports of Oil Kerosene                           ,Supply,Imports,Other Motive
IMPOLP,Imports of Oil LPG                                ,Supply,Imports,Other Motive
INFAELC-E,Industry-Precious & Non-Ferrous metals-Compressed ,Industry,PNFMetals352,Compressed Air
INFCELC-E,Industry-Precious & Non-Ferrous metals-Cooling - E,Industry,PNFMetals352,Cooling
INFEELC-E,Industry-Precious & Non-Ferrous metals-Electrochem,Industry,PNFMetals352,Electrochemical
INFFELC-E,Industry-Precious & Non-Ferrous metals-Fans - Elec,Industry,PNFMetals352,Fans
INFHELC-E,Industry-Precious & Non-Ferrous metals-HVAC - Elec,Industry,PNFMetals352,HVAC
INFKELC-E,Industry-Precious & Non-Ferrous metals-Elec Heatin,Industry,PNFMetals352,Electric Heating
INFLELC-E,Industry-Precious & Non-Ferrous metals-Lighting - ,Industry,PNFMetals352,Lighting
INFOELC-E,Industry-Precious & Non-Ferrous metals-Other motiv,Industry,PNFMetals352,Other Motive
INFPELC-E,Industry-Precious & Non-Ferrous metals-Pumping - E,Industry,PNFMetals352,Pumping
INFSCOA-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INFSELC-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INFSGAS-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INFSOHF-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INFSOLP-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INFSWAS-E,Industry-Precious & Non-Ferrous metals-boiler/proc,Industry,PNFMetals352,Process Heat 
INMBRIADV,Industry - Non-metallic minerals - Bricks and cera,Industry,NMMProducts34,Bricks
INMBRIF2TF,Industry - Non-metallic minerals - Brick and ceram,Industry,NMMProducts34,Bricks
INMBRISTD,Industry - Non-metallic minerals - Bricks and cera,Industry,NMMProducts34,Bricks
INMCEMF2TF,Industry - Non-metallic minerals - Cement - Fuel t,Industry,NMMProducts34,Cement
INMCEMFGBM,Industry - Non-metallic minerals - Cement - Finish,Industry,NMMProducts34,Cement
INMCEMFGRP,Industry - Non-metallic minerals - Cement - Finish,Industry,NMMProducts34,Cement
INMCEMKLD-E-T1,Industry - Non-metallic minerals - Cement - Kiln L,Industry,NMMProducts34,Cement
INMCEMKLD-E-T2,Industry - Non-metallic minerals - Cement - Kiln L,Industry,NMMProducts34,Cement
INMCEMKLD-E,Industry - Non-metallic minerals - Cement - Kiln L,Industry,NMMProducts34,Cement
INMCEMKPP-E-T1,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKPP-E-T2,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKPP-E,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKPP-N,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKSP-E-T1,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKSP-E-T2,Industry - Non-metallic minerals - Cement - Kiln N,Industry,NMMProducts34,Cement
INMCEMKSP-E,Industry - Non-metallic minerals - Cement - Kiln S,Industry,NMMProducts34,Cement
INMCEMKSP-N,Industry - Non-metallic minerals - Cement - Kiln S,Industry,NMMProducts34,Cement
INMCEMPGBM,Industry - Non-metallic minerals - Cement - Pre-gr,Industry,NMMProducts34,Cement
INMCEMPGRP,Industry - Non-metallic minerals - Cement - Pre-gr,Industry,NMMProducts34,Cement
INMGLAADV,Industry - Non-metallic minerals - Glass - Advance,Industry,NMMProducts34,Glass
INMGLAF2TF,Industry - Non-metallic minerals - Glass - Fuel to,Industry,NMMProducts34,Glass
INMGLASTD,Industry - Non-metallic minerals - Glass - Standar,Industry,NMMProducts34,Glass
INMLIMADV,Industry - Non-metallic minerals - Lime - Advanced,Industry,NMMProducts34,Lime
INMLIMF2TF,Industry - Non-metallic minerals - Lime - Fuel to ,Industry,NMMProducts34,Lime
INMLIMSTD,Industry - Non-metallic minerals - Lime - Standard,Industry,NMMProducts34,Lime
IOTAELC-E,Industry-Other-Compressed air - Electricity       ,Industry,IndOther,Compressed Air
IOTCELC-E,Industry-Other-Cooling - Electricity              ,Industry,IndOther,Cooling
IOTEELC-E,Industry-Other-Electrochemical - Electricity      ,Industry,IndOther,Electrochemical
IOTFELC-E,Industry-Other-Fans - Electricity                 ,Industry,IndOther,Fans
IOTHELC-E,Industry-Other-HVAC - Electricity                 ,Industry,IndOther,HVAC
IOTKELC-E,Industry-Other-Elec Heating - Electricity         ,Industry,IndOther,Electric Heating
IOTLELC-E,Industry-Other-Lighting - Electricity             ,Industry,IndOther,Lighting
IOTOELC-E,Industry-Other-Other motive - Electricity         ,Industry,IndOther,Other Motive
IOTPELC-E,Industry-Other-Pumping - Electricity              ,Industry,IndOther,Pumping
IOTRODS-E,Industry-Other-Transport - Oil Diesel - Existing  ,Industry,IndOther,Other
IOTSCOA-E,Industry-Other-boiler/process heating - Coal - Exi,Industry,IndOther,Process Heat 
IOTSELC-E,Industry-Other-boiler/process heating - Electricit,Industry,IndOther,Process Heat 
IOTSGAS-E,Industry-Other-boiler/process heating - Gas - Exis,Industry,IndOther,Process Heat 
IOTSOHF-E,Industry-Other-boiler/process heating - Oil HFO - ,Industry,IndOther,Process Heat 
IOTSOLP-E,Industry-Other-boiler/process heating - Oil LPG - ,Industry,IndOther,Process Heat 
IOTSWAS-E,Industry-Other-boiler/process heating - Waste - Ex,Industry,IndOther,Process Heat 
IPPCHE-E-T1,Industry - Pulp&Paper - Chemical Pulping - Existin,Industry,Pulp_Paper323,Chemical Pulping
IPPCHE-E-T2,Industry - Pulp&Paper - Chemical Pulping - Existin,Industry,Pulp_Paper323,Chemical Pulping
IPPCHE-E,Industry - Pulp&Paper - Chemical Pulping - Existin,Industry,Pulp_Paper323,Chemical Pulping
IPPCHE-N,Industry - Pulp&Paper - Chemical Pulping - New bui,Industry,Pulp_Paper323,Chemical Pulping
IPPCHPGAS01-N,Industry - Pulp&Paper - CHP gas turbine - New     ,Industry,Pulp_Paper323,CHP
IPPCHPGAS02-N,Industry - Pulp&Paper - CHP gas CCGT- New         ,Industry,Pulp_Paper323,CHP
IPPCHPSTM01-N,Industry - Pulp&Paper - CHP Steam turbine - New   ,Industry,Pulp_Paper323,CHP
IPPDIS-E-T1,Industry - Pulp&Paper - Dissolving pulping - Exist,Industry,Pulp_Paper323,Disolving Pulping
IPPDIS-E-T2,Industry - Pulp&Paper - Dissolving pulping - Exist,Industry,Pulp_Paper323,Disolving Pulping
IPPDIS-E,Industry - Pulp&Paper - Dissolving pulping - Exist,Industry,Pulp_Paper323,Disolving Pulping
IPPDIS-N,Industry - Pulp&Paper - Dissolving pulping - New b,Industry,Pulp_Paper323,Disolving Pulping
IPPELCSTM-E,Industry - Pulp&Paper - Steam turbine - Existing  ,Industry,Pulp_Paper323,Other
IPPMCH-E-T1,Industry - Pulp&Paper - Mechanical Pulping - Exist,Industry,Pulp_Paper323,Mechanical Pulping
IPPMCH-E-T2,Industry - Pulp&Paper - Mechanical Pulping - Exist,Industry,Pulp_Paper323,Mechanical Pulping
IPPMCH-E,Industry - Pulp&Paper - Mechanical Pulping - Exist,Industry,Pulp_Paper323,Mechanical Pulping
IPPMCH-N,Industry - Pulp&Paper - Mechanical Pulping - New b,Industry,Pulp_Paper323,Mechanical Pulping
IPPPAP-E-T1,Industry - Pulp&Paper - Paper mill - Existing - EE,Industry,Pulp_Paper323,Paper Mill
IPPPAP-E-T2,Industry - Pulp&Paper - Paper mill - Existing - EE,Industry,Pulp_Paper323,Paper Mill
IPPPAP-E,Industry - Pulp&Paper - Paper mill - Existing     ,Industry,Pulp_Paper323,Paper Mill
IPPPAP-N,Industry - Pulp&Paper - Paper Mill - New build    ,Industry,Pulp_Paper323,Paper Mill
IPPREC-E-T1,Industry - Pulp&Paper - Recovered paper pulping - ,Industry,Pulp_Paper323,Other
IPPREC-E-T2,Industry - Pulp&Paper - Recovered paper pulping - ,Industry,Pulp_Paper323,Other
IPPREC-E,Industry - Pulp&Paper - Recovered paper pulping - ,Industry,Pulp_Paper323,Other
IPPREC-N,Industry - Pulp&Paper - Recovered paper pulping - ,Industry,Pulp_Paper323,Other
IPPSTMBIO-E,Industry - Pulp&Paper - Boiler plant - Biomass fir,Industry,Pulp_Paper323,Boiler Plant
IPPSTMBIO-N,Industry - Pulp&Paper - Boiler plant - Biomass fir,Industry,Pulp_Paper323,Boiler Plant
IPPSTMBLQ-E,Industry - Pulp&Paper - Recovery boiler - Black li,Industry,Pulp_Paper323,Boiler Plant
IPPSTMBLQ-N,Industry - Pulp&Paper - Recovery boiler - Black li,Industry,Pulp_Paper323,Boiler Plant
IPPSTMCOA-E,Industry - Pulp&Paper - Boiler plant - Coal fired ,Industry,Pulp_Paper323,Boiler Plant
IPPSTMCOA-N,Industry - Pulp&Paper - Boiler plant - Coal fired ,Industry,Pulp_Paper323,Boiler Plant
IPPSTMCOAOIL,Industry - Pulp&Paper - Boiler plant - Coal Oil fi,Industry,Pulp_Paper323,Boiler Plant
IPPSTMGAS-E,Industry - Pulp&Paper - Boiler plant - Gas fired  ,Industry,Pulp_Paper323,Boiler Plant
IPPSTMGAS-N,Industry - Pulp&Paper - Boiler plant - Gas fired -,Industry,Pulp_Paper323,Boiler Plant
IPPSTMOIL-N,Industry - Pulp&Paper - Boiler plant - Oil fired -,Industry,Pulp_Paper323,Boiler Plant
MINBIB,Renewable Resource: Biomass bagasse               ,Supply,Extraction,Other
MINBIG,Renewable Resource: Biogas                        ,Supply,Extraction,Other
MINBIO,Renewable Resource: Biomass Other                 ,Supply,Extraction,Other
MINBIW,Renewable Resource: Biomass Wood                  ,Supply,Extraction,Other
MINCLD,Extraction of Coal Discard                        ,Supply,Extraction,Coal_CB
MINCLE-A,Extraction of Coal low grade - existing - Dual Pro,Supply,Extraction,Coal_WB
MINCLE,Extraction of Coal low grade                      ,Supply,Extraction,Coal_CB
MINCLE1,Extraction of Coal low grade - existing - Eskom On,Supply,Extraction,Coal_CB
MINCLE2,Extraction of Coal low grade - existing - Dual Pro,Supply,Extraction,Coal_CB
MINCLE3,Extraction of Coal low grade - existing - Dual Pro,Supply,Extraction,Coal_CB
MINCLN-A,Extraction of Coal low grade - new - Dual Product ,Supply,Extraction,Coal_WB
MINCLN,Extraction of Coal low grade - new - Dual Product ,Supply,Extraction,Coal_CB
MINCLNU-A,Extraction of Coal low grade - new - Dual Product ,Supply,Extraction,Coal_WB
MINCLS-A,Extraction of Coal low grade - Sasol - New - water,Supply,Extraction,Coal_WB
MINCLS,Extraction of Coal low grade - Sasol              ,Supply,Extraction,Coal_CB
MINCOA,Extraction of Coal                                ,Supply,Extraction,Coal_CB
MINGAS,Extraction of Gas Indigenous Coal Bed Methane     ,Supply,Extraction,Gas_Cl
MINGIB,Extraction of Gas Indigenous Ibhubezi             ,Supply,Extraction,Gas_Cl
MINGIC,Extraction of Coastal Gas                         ,Supply,Extraction,Gas_Cl
MINGIH,Extraction of Gas Indigenous Shale                ,Supply,Extraction,Gas_Sl
MINHYD,Renewable Resource: Hydro                         ,Supply,Extraction,Other
MINOCR,Extraction of Oil Crude                           ,Supply,Extraction,Other
MINSOL,Renewable Resource: Solar                         ,Supply,Extraction,Other
MINWAS,Renewable Resource: Waste                         ,Supply,Extraction,Other
MINWAT,Water Supply                                      ,Supply,Extraction,Other
MINWND,Renewable Resource: Wind                          ,Supply,Extraction,Other
MIRCRB,Extraction of Coal for plants in Botswana         ,,,Other
MIRGRM,Extraction of Gas Northern Mozambique             ,,,Other
MIRGRN,Extraction of Gas Namibia                         ,,,Other
MIRGRS,Extraction of Gas Southern Mozambique             ,,,Other
MNZZZ,Backstop for whole system                         ,,,Other
PEXCME,Exports of Export grade Coal                      ,Supply,Exports,Exports
PEXCOA,Exports of Coal                                   ,Supply,Exports,Exports
PEXCOK,Exports of Coal Coking                            ,Supply,Exports,Exports
PEXELC,Exports of Electricity                            ,Supply,Exports,Exports
PEXGAS,Exports of Gas                                    ,Supply,Exports,Exports
PEXOAG,Exports of Oil Av Gasoline                        ,Supply,Exports,Exports
PEXOCR,Exports of Oil Crude                              ,Supply,Exports,Exports
PEXODS,Exports of Oil Diesel                             ,Supply,Exports,Exports
PEXOGS,Exports of Oil Gasoline                           ,Supply,Exports,Exports
PEXOHF,Exports of Oil HFO                                ,Supply,Exports,Exports
PEXOKE,Exports of Oil Kerosene                           ,Supply,Exports,Exports
RHEHBIWSTOV-E,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEHCOASTOV-E,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEHELCHEATFIN-E,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEHGASHEAT-N,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEHOKEHEAT-E,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEHOLPHEAT-E,Residential - Space Heating - High Income Electrif,Residential,HighIncome,Space Heating
RHEKBIWSTOV-E,Residential - Cooking - High Income Electrified - ,Residential,HighIncome,Cooking
RHEKELCSTOV-E,Residential - Cooking - High Income Electrified - ,Residential,HighIncome,Cooking
RHEKGASSTOV-E,Residential - Cooking - High Income Electrified - ,Residential,HighIncome,Cooking
RHEKOKEPRIMUS-E,Residential - Cooking - High Income Electrified - ,Residential,HighIncome,Cooking
RHEKOLPSTOV-E,Residential - Cooking - High Income Electrified - ,Residential,HighIncome,Cooking
RHELELCINC-E,Residential - Lighting - High Income Electrified -,Residential,HighIncome,Lighting
RHENOKEOTH-E,Residential - Other - High Income Electrified - Oi,Residential,HighIncome,Non Energy
RHEOELCOTH-E,Residential - Other - High Income Electrified - El,Residential,HighIncome,Other
RHERELCREF-E,Residential - Refrigeration - High Income Electrif,Residential,HighIncome,Refrigeration
RHEWELCCHP-N,Residential - Water Heating - High Income Electrif,Residential,HighIncome,Water Heating
RHEWELCGEY-E,Residential - Water Heating - High Income Electrif,Residential,HighIncome,Water Heating
RHEWELCSWH-E,Residential - Water Heating - High Income Electrif,Residential,HighIncome,Water Heating
RHEWGASHEAT-N,Residential - Water Heating - High Income Electrif,Residential,HighIncome,Water Heating
RHEWOLPSTOV-E,Residential - Water Heating - High Income Electrif,Residential,HighIncome,Water Heating
RLEHBIWOPEN-E,Residential - Space Heating - Low Income Electrifi,Residential,LowIncome,Space Heating
RLEHCOABNM-E,Residential - Space Heating - Low Income Electrifi,Residential,LowIncome,Space Heating
RLEHELCHEATBAR-E,Residential - Space Heating - Low Income Electrifi,Residential,LowIncome,Space Heating
RLEHOKEHEAT-E,Residential - Space Heating - Low Income Electrifi,Residential,LowIncome,Space Heating
RLEHOLPHET-E,Residential - Space Heating - Low Income Electrifi,Residential,LowIncome,Space Heating
RLEKBIWBNM-E,Residential - Cooking - Low Income Electrified - B,Residential,LowIncome,Cooking
RLEKCOABNM-E,Residential - Cooking - Low Income Electrified - C,Residential,LowIncome,Cooking
RLEKELCHOT-E,Residential - Cooking - Low Income Electrified - E,Residential,LowIncome,Cooking
RLEKELCMIC-E,Residential - Cooking - Low Income Electrified - E,Residential,LowIncome,Cooking
RLEKELCSTOV-E,Residential - Cooking - Low Income Electrified - E,Residential,LowIncome,Cooking
RLEKOKEWICK-E,Residential - Cooking - Low Income Electrified - O,Residential,LowIncome,Cooking
RLEKOLPRING-E,Residential - Cooking - Low Income Electrified - O,Residential,LowIncome,Cooking
RLELELCINC-E,Residential - Lighting - Low Income Electrified - ,Residential,LowIncome,Lighting
RLENOKEOTH-E,Residential - Other - Low Income Electrified - Oil,Residential,LowIncome,Non Energy
RLEOELCOTH-E,Residential - Other - Low Income Electrified - Ele,Residential,LowIncome,Other
RLERELCREF-E,Residential - Refrigeration - Low Income Electrifi,Residential,LowIncome,Refrigeration
RLEWBIWKETBI-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWCOAKETCOA-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWELCGEY-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWELCKET-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWELCSWH-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWOKEKETWI-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLEWOLPKETLPG-E,Residential - Water Heating - Low Income Electrifi,Residential,LowIncome,Water Heating
RLNHBIWOPEN-E,Residential - Space Heating - Low Income Non-Elect,Residential,LowIncome,Space Heating
RLNHCOABNM-E,Residential - Space Heating - Low Income Non-Elect,Residential,LowIncome,Space Heating
RLNHOKEHEAT-E,Residential - Space Heating - Low Income Non-Elect,Residential,LowIncome,Space Heating
RLNHOLPHET-E,Residential - Space Heating - Low Income Non-Elect,Residential,LowIncome,Space Heating
RLNKBIWBNM-E,Residential - Cooking - Low Income Non- Electrifie,Residential,LowIncome,Cooking
RLNKCOABNM-E,Residential - Cooking - Low Income Non- Electrifie,Residential,LowIncome,Cooking
RLNKOKEWICK-E,Residential - Cooking - Low Income Non- Electrifie,Residential,LowIncome,Cooking
RLNKOLPRING-E,Residential - Cooking - Low Income Non- Electrifie,Residential,LowIncome,Cooking
RLNLOKEWICK-E,Residential - Lighting - Low Income Non-Electrifie,Residential,LowIncome,Lighting
RLNNOKEOTH-E,Residential - Other - Low Income Non-Electrified -,Residential,LowIncome,Non Energy
RLNWBIWKETBI-E,Residential - Water Heating - Low Income Non-Elect,Residential,LowIncome,Water Heating
RLNWCOABNM-E,Residential - Water Heating - Low Income Non-Elect,Residential,LowIncome,Water Heating
RLNWOKEKETWI-E,Residential - Water Heating - Low Income Non-Elect,Residential,LowIncome,Water Heating
RLNWOLPKETLPG-E,Residential - Water Heating - Low Income Non-Elect,Residential,LowIncome,Water Heating
RMEHBIWSTOV-E,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEHCOASTOV-E,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEHELCHEATFIN-E,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEHGASHEAT-N,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEHOKEHEAT-E,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEHOLPHEAT-E,Residential - Space Heating - Middle Income Electr,Residential,MiddleIncome,Space Heating
RMEKBIWSTOV-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMEKCOABNM-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMEKELCSTOV-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMEKGASSTOV-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMEKOKEWICK-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMEKOLPSTOV-E,Residential - Cooking - Middle Income Electrified ,Residential,MiddleIncome,Cooking
RMELELCINC-E,Residential - Lighting - Middle Income Electrified,Residential,MiddleIncome,Lighting
RMENOKEOTH-E,Residential - Other - Middle Income Electrified - ,Residential,MiddleIncome,Non Energy
RMEOELCOTH-E,Residential - Other - Middle Income Electrified - ,Residential,MiddleIncome,Other
RMERELCREF-E,Residential - Refrigeration - Middle Income Electr,Residential,MiddleIncome,Refrigeration
RMEWBIWKETBI-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWCOASTOV-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWELCCHP-N,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWELCGEY-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWELCSWH-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWGASGEY-N,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMEWOKEKETPR-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
