Process,TechDescription,Sector,Subsector,Subsubsector
RMEWOLPKETLPG-E,Residential - Water Heating - Middle Income Electr,Residential,MiddleIncome,Water Heating
RMNHBIWOPEN-E,Residential - Space Heating - Middle Income Non-El,Residential,MiddleIncome,Space Heating
RMNHCOABNM-E,Residential - Space Heating - Middle Income Non-El,Residential,MiddleIncome,Space Heating
RMNHGASHET-N,Residential - Space Heating - Middle Income Non-El,Residential,MiddleIncome,Space Heating
RMNHOKEHEAT-E,Residential - Space Heating - Middle Income Non-El,Residential,MiddleIncome,Space Heating
RMNHOLPHET-E,Residential - Space Heating - Middle Income Non-El,Residential,MiddleIncome,Space Heating
RMNKBIWBNM-E,Residential - Cooking - Middle Income Non- Electri,Residential,MiddleIncome,Cooking
RMNKCOABNM-E,Residential - Cooking - Middle Income Non- Electri,Residential,MiddleIncome,Cooking
RMNKGASSTOV-N,Residential - Cooking - Middle Income Non- Electri,Residential,MiddleIncome,Cooking
RMNKOKEWICK-E,Residential - Cooking - Middle Income Non- Electri,Residential,MiddleIncome,Cooking
RMNKOLPRING-E,Residential - Cooking - Middle Income Non- Electri,Residential,MiddleIncome,Cooking
RMNLOKEWICK-E,Residential - Lighting - Middle Income Non-Electri,Residential,MiddleIncome,Lighting
RMNNOKEOTH-E,Residential - Other - Middle Income Non-Electrifie,Residential,MiddleIncome,Non Energy
RMNWBIWKETBI-E,Residential - Water Heating - Middle Income Non-El,Residential,MiddleIncome,Water Heating
RMNWCOAKETCOA-E,Residential - Water Heating - Middle Income Non-El,Residential,MiddleIncome,Water Heating
RMNWGASGEY-N,Residential - Water Heating - Middle Income Non-El,Residential,MiddleIncome,Water Heating
RMNWOKEKETWI-E,Residential - Water Heating - Middle Income Non-El,Residential,MiddleIncome,Water Heating
RMNWOLPKETLPG-E,Residential - Water Heating - Middle Income Non-El,Residential,MiddleIncome,Water Heating
TAJETOKE-E,Transport Other -  Aviation Jet Fuel-E            ,Transport,Aviation,Aviation
TAJETOKE-N,Transport Other -  Aviation Jet Fuel Oil LPG-N    ,Transport,Aviation,Aviation
TAOAGOAG-E,Transport Other - Aviation Gasoline-E             ,Transport,Aviation,Aviation
TAOAGOAG-N,Transport Other - Aviation Gasoline T-N           ,Transport,Aviation,Aviation
TFHCV1ELC-N,Transport Freight - HCV1 Electricity-N            ,Transport,FreightRoad,HCV1Electric
TFHCV1GAS-N,Transport Freight - HCV1 Gas-N                    ,Transport,FreightRoad,HCV1Gas
TFHCV1ODS-E,Transport Freight - HCV1 Oil Diesel-E             ,Transport,FreightRoad,HCV1Oil
TFHCV1ODS-N,Transport Freight - HCV1 Oil Diesel-N             ,Transport,FreightRoad,HCV1Oil
TFHCV1OGS-E,Transport Freight - HCV1 Oil Gasoline-E           ,Transport,FreightRoad,HCV1Oil
TFHCV1OGS-N,Transport Freight - HCV1 Oil Gasoline-N           ,Transport,FreightRoad,HCV1Oil
TFHCV2ELC-N,Transport Freight - HCV2 Electricity-N            ,Transport,FreightRoad,HCV2-5Electric
TFHCV2GAS-N,Transport Freight - HCV2 Gas-N                    ,Transport,FreightRoad,HCV2-5Gas
TFHCV2HGN-N,Transport Freight - HCV2 Hydrogen-N               ,Transport,FreightRoad,HCV2-5Hydrogen
TFHCV2ODS-E,Transport Freight - HCV2 Oil Diesel-E             ,Transport,FreightRoad,HCV2-5Oil
TFHCV2ODS-N,Transport Freight - HCV2 Oil Diesel-N             ,Transport,FreightRoad,HCV2-5Oil
TFHCV3ELC-N,Transport Freight - HCV3 Electricity-N            ,Transport,FreightRoad,HCV2-5Electric
TFHCV3GAS-N,Transport Freight - HCV3 Gas-N                    ,Transport,FreightRoad,HCV2-5Gas
TFHCV3HGN-N,Transport Freight - HCV3 Hydrogen-N               ,Transport,FreightRoad,HCV2-5Hydrogen
TFHCV3ODS-E,Transport Freight - HCV3 Oil Diesel-E             ,Transport,FreightRoad,HCV2-5Oil
TFHCV3ODS-N,Transport Freight - HCV3 Oil Diesel-N             ,Transport,FreightRoad,HCV2-5Oil
TFHCV4GAS-N,Transport Freight - HCV4 Gas-N                    ,Transport,FreightRoad,HCV2-5Gas
TFHCV4HGN-N,Transport Freight - HCV4 Hydrogen-N               ,Transport,FreightRoad,HCV2-5Hydrogen
TFHCV4ODS-E,Transport Freight - HCV4 Oil Diesel-E             ,Transport,FreightRoad,HCV2-5Oil
TFHCV4ODS-N,Transport Freight - HCV4 Oil Diesel-N             ,Transport,FreightRoad,HCV2-5Oil
TFHCV5GAS-N,Transport Freight - HCV5 Gas-N                    ,Transport,FreightRoad,HCV2-5Gas
TFHCV5HGN-N,Transport Freight - HCV5 Hydrogen-N               ,Transport,FreightRoad,HCV2-5Hydrogen
TFHCV5ODS-E,Transport Freight - HCV5 Oil Diesel-E             ,Transport,FreightRoad,HCV2-5Oil
TFHCV5ODS-N,Transport Freight - HCV5 Oil Diesel-N             ,Transport,FreightRoad,HCV2-5Oil
TFHCV6GAS-N,Transport Freight - HCV6 Gas-N                    ,Transport,FreightRoad,HCV6-9Gas
TFHCV6HGN-N,Transport Freight - HCV6 Hydrogen-N               ,Transport,FreightRoad,HCV6-9Hydrogen
TFHCV6ODS-E,Transport Freight - HCV6 Oil Diesel-E             ,Transport,FreightRoad,HCV6-9Oil
TFHCV6ODS-N,Transport Freight - HCV6 Oil Diesel-N             ,Transport,FreightRoad,HCV6-9Oil
TFHCV7GAS-N,Transport Freight - HCV7 Gas-N                    ,Transport,FreightRoad,HCV6-9Gas
TFHCV7HGN-N,Transport Freight - HCV7 Hydrogen-N               ,Transport,FreightRoad,HCV6-9Hydrogen
TFHCV7ODS-E,Transport Freight - HCV7 Oil Diesel-E             ,Transport,FreightRoad,HCV6-9Oil
TFHCV7ODS-N,Transport Freight - HCV7 Oil Diesel-N             ,Transport,FreightRoad,HCV6-9Oil
TFHCV8GAS-N,Transport Freight - HCV8 Gas-N                    ,Transport,FreightRoad,HCV6-9Gas
TFHCV8HGN-N,Transport Freight - HCV8 Hydrogen-N               ,Transport,FreightRoad,HCV6-9Hydrogen
TFHCV8ODS-E,Transport Freight - HCV8 Oil Diesel-E             ,Transport,FreightRoad,HCV6-9Oil
TFHCV8ODS-N,Transport Freight - HCV8 Oil Diesel-N             ,Transport,FreightRoad,HCV6-9Oil
TFHCV9GAS-N,Transport Freight - HCV9 Gas-N                    ,Transport,FreightRoad,HCV6-9Gas
TFHCV9HGN-N,Transport Freight - HCV9 Hydrogen-N               ,Transport,FreightRoad,HCV6-9Hydrogen
TFHCV9ODS-E,Transport Freight - HCV9 Oil Diesel-E             ,Transport,FreightRoad,HCV6-9Oil
TFHCV9ODS-N,Transport Freight - HCV9 Oil Diesel-N             ,Transport,FreightRoad,HCV6-9Oil
TFLCVELC-N,Transport Freight - LCV Electricity-N             ,Transport,FreightRoad,LCVElectric
TFLCVGAS-N,Transport Freight - LCV Gas-N                     ,Transport,FreightRoad,LCVGas
TFLCVODS-E,Transport Freight - LCV Oil Diesel-E              ,Transport,FreightRoad,LCVOil
TFLCVODS-N,Transport Freight - LCV Oil Diesel-N              ,Transport,FreightRoad,LCVOil
TFLCVOGS-E,Transport Freight - LCV Oil Gasoline-E            ,Transport,FreightRoad,LCVOil
TFLCVOGS-N,Transport Freight - LCV Oil Gasoline-N            ,Transport,FreightRoad,LCVOil
TFPIPELC-E,Transport Other - Pipeline Electricity-E          ,Transport,FreightPip,FreightPip
TFPIPELC-N,Transport Other - Pipeline Electricity-N          ,Transport,FreightPip,FreightPip
TFRCOELC-E,Transport Freight - Rail Corridor Electricity-E   ,Transport,FreightRail,FreightRail
TFRCOELC-N,Transport Freight - Rail Corridor Electricity-N   ,Transport,FreightRail,FreightRail
TFRCOGAS-N,Transport Freight - Rail Corridor Gas-N           ,Transport,FreightRail,FreightRail
TFRCOODS-E,Transport Freight - Rail Corridor Oil Diesel-E    ,Transport,FreightRail,FreightRail
TFREXELC-N,Transport Freight - Rail Export (bulk mining) Elec,Transport,FreightRail,FreightRail
TFREXELCR-E,Transport Freight - Rail Export (bulk mining) Elec,Transport,FreightRail,FreightRail
TFREXODSR-E,Transport Freight - Rail Export (bulk mining) Oil ,Transport,FreightRail,FreightRail
TFROTELC-E,Transport Freight - Rail Other Electricity-E      ,Transport,FreightRail,FreightRail
TFROTELC-N,Transport Freight - Rail Other Electricity-N      ,Transport,FreightRail,FreightRail
TFROTODS-E,Transport Freight - Rail Other Oil Diesel-E       ,Transport,FreightRail,FreightRail
TPPRCARBGS-N,Transport Passenger Car Priv.Veh. Oil Blended Gaso,Transport,PassPriv,CarFlex
TPPRCARELC-N,Transport Passenger Car Priv.Veh. Electricity-N   ,Transport,PassPriv,CarElectric
TPPRCARGAS-N,Transport Passenger Car Priv.Veh. Gas-N           ,Transport,PassPriv,CarGas
TPPRCARHGNF-N,Transport Passenger Car Priv.Veh. Hydrogen Fuel Ce,Transport,PassPriv,CarHydrogen
TPPRCARODS-E,Transport Passenger Car Priv.Veh. Oil Diesel-E    ,Transport,PassPriv,CarOil
TPPRCARODS-N,Transport Passenger Car Priv.Veh. Oil Diesel-N    ,Transport,PassPriv,CarOil
TPPRCARODSH-N,Transport Passenger Car Priv.Veh. Oil Diesel Hybri,Transport,PassPriv,CarHybrid
TPPRCAROGS-E,Transport Passenger Car Priv.Veh. Oil Gasoline-E  ,Transport,PassPriv,CarOil
TPPRCAROGS-N,Transport Passenger Car Priv.Veh. Oil Gasoline-N  ,Transport,PassPriv,CarOil
TPPRCAROGSH-E,Transport Passenger Car Priv.Veh. Oil GasolineHybr,Transport,PassPriv,CarOil
TPPRCAROGSH-N,Transport Passenger Car Priv.Veh. Oil Gasoline Hyb,Transport,PassPriv,CarHybrid
TPPRMOTOGS-E,Transport Passenger Moto Priv.Veh. Oil Gasoline-E ,Transport,PassPriv,MotoOil
TPPRMOTOGS-N,Transport Passenger Moto Priv.Veh. Oil Gasoline-N ,Transport,PassPriv,MotoOil
TPPRSUVBGS-N,Transport Passenger SUV Priv.Veh. Oil Blended Gaso,Transport,PassPriv,SUVFlex
TPPRSUVGAS-N,Transport Passenger SUV Priv.Veh. Gas-N           ,Transport,PassPriv,SUVGas
TPPRSUVHGNF-N,Transport Passenger SUV Priv.Veh. Hydrogen Fuel Ce,Transport,PassPriv,SUVHydrogen
TPPRSUVODS-E,Transport Passenger SUV Priv.Veh. Oil Diesel-E    ,Transport,PassPriv,SUVOil
TPPRSUVODS-N,Transport Passenger SUV Priv.Veh. Oil Diesel-N    ,Transport,PassPriv,SUVOil
TPPRSUVODSH-N,Transport Passenger SUV Priv.Veh. Oil Diesel Hybri,Transport,PassPriv,SUVHybrid
TPPRSUVOGS-E,Transport Passenger SUV Priv.Veh. Oil Gasoline-E  ,Transport,PassPriv,SUVOil
TPPRSUVOGS-N,Transport Passenger SUV Priv.Veh. Oil Gasoline-N  ,Transport,PassPriv,SUVOil
TPPRSUVOGSH-N,Transport Passenger SUV Priv.Veh. Oil Gasoline Hyb,Transport,PassPriv,SUVHybrid
TPPUBRTBGS-N,Transport Passenger BRT Oil Blended Gasoline-Ethan,Transport,PassPub,BRTFlex
TPPUBRTELC-N,Transport Passenger BRT Electricity-N             ,Transport,PassPub,BRTElc
TPPUBRTGAS-N,Transport Passenger BRT Gas-N                     ,Transport,PassPub,BRTGas
TPPUBRTHGNF-N,Transport Passenger BRT Hydrogen-N                ,Transport,PassPub,BRTHydrogen
TPPUBRTODS-N,Transport Passenger BRT Oil Diesel-N              ,Transport,PassPub,BRTOil
TPPUBUSBGS-N,Transport Passenger Bus Oil Blended Gasoline-Ethan,Transport,PassPub,BusFlex
TPPUBUSELC-N,Transport Passenger Bus Electricity-N             ,Transport,PassPub,BusElectric
TPPUBUSGAS-N,Transport Passenger Bus Gas-N                     ,Transport,PassPub,BusGas
TPPUBUSHGNF-N,Transport Passenger Bus Hydrogen Fuel Cell-N      ,Transport,PassPub,BusHydrogen
TPPUBUSODS-E,Transport Passenger Bus Oil Diesel-E              ,Transport,PassPub,BusOil
TPPUBUSODS-N,Transport Passenger Bus Oil Diesel-N              ,Transport,PassPub,BusOil
TPPUGATELC-N,Transport Passenger Gautrain Electricity-N        ,Transport,PassPub,PassengerRail
TPPUMBTBGS-N,Transport Passenger Minibus Oil Blended Gasoline-E,Transport,PassPub,MinibusFlex
TPPUMBTGAS-N,Transport Passenger Minibus Gas-N                 ,Transport,PassPub,MinibusGas
TPPUMBTHGNF-N,Transport Passenger Minibus Hydrogen Fuel Cell-N  ,Transport,PassPub,MinibusHydrogen
TPPUMBTODS-E,Transport Passenger Minibus Oil Diesel-E          ,Transport,PassPub,MinibusOil
TPPUMBTODS-N,Transport Passenger Minibus Oil Diesel-N          ,Transport,PassPub,MinibusOil
TPPUMBTODSH-N,Transport Passenger Minibus Oil Diesel Hybrid-N   ,Transport,PassPub,MinibusHybrid
TPPUMBTOGS-E,Transport Passenger Minibus Oil Gasoline-E        ,Transport,PassPub,MinibusOil
TPPUMBTOGS-N,Transport Passenger Minibus Oil Gasoline-N        ,Transport,PassPub,MinibusOil
TPPUMERELC-E,Transport Passenger Metro Rail Electricity-E      ,Transport,PassPub,PassengerRail
TPPUMERELC-N,Transport Passenger Metro Rail Electricity-N      ,Transport,PassPub,PassengerRail
TSHFOOHF-E,Transport Other - HFO-E                           ,Transport,TraOther,TraOther
TSHFOOHF-N,Transport Other - HFO Oil HFO-N                   ,Transport,TraOther,TraOther
UCOGCLEHGN,Production Plant Hydrogen - Large Coal Gasificatio,Refineries,Hydrogen,Hydrogen
UCTLCLEIN-E,Refinery CTL Existing                             ,Refineries,CTL,CTL
UCTLCLEIN-N-A,Refinery CTL New - Waterberg                      ,Refineries,CTL,CTL
UCTLCLEIN-N,Refinery CTL New                                  ,Refineries,CTL,CTL
UELEHGN,Production Plant Hydrogen - Water Electrolysis    ,Refineries,Hydrogen,Hydrogen
UGASGIB-N,Pipeline Gas Indigenous Ibhubezi                  ,,,Other
UGASGIC-N,Pipeline Coastal Gas                              ,,,Other
UGASGIH-N,Pipeline Gas Indigenous Shale                     ,,,Other
UGASGIHE-N,Pipeline Gas Indigenous Shale for export          ,,,Other
UGASGRM-N,Pipeline Gas Northern Mozambique                  ,Supply,Imports,Imports
UGASGRS-N,Pipeline Gas Southern Mozambique                  ,Supply,Imports,Imports
UGTLGASIN-N,Refinery GTL New - Inland                         ,Refineries,GTL,GTL
UGTLGICCO-E,Refinery GTL Existing                             ,Refineries,GTL,GTL
UGTLGICCO-N,Refinery GTL New - Coastal                        ,Refineries,GTL,GTL
UHETCLE-E,Refinery CTL Boiler Existing                      ,Refineries,CTL,CTL
UHETCLE-N,Refinery CTL Boiler New                           ,Refineries,CTL,CTL
ULGTGRL-N,LNG Terminal                                      ,LNG,LNGT,LNGFSRU
ULGTGRLFSRU-N,FSRU Terminal                                     ,LNG,FSRU,LNGTerm
UREFOCRCO-E,Refinery Crude Oil Coastal Existing               ,Refineries,CrudeRef,CrudeRef
UREFOCRCO-N,Refinery Crude Oil New                            ,Refineries,CrudeRef,CrudeRef
UREFOCRIN-E,Refinery Crude Oil Inland Existing                ,Refineries,CrudeRef,CrudeRef
USMRGASHGN,Production Plant Hydrogen - Large SMR - Inland    ,Refineries,Hydrogen,Hydrogen
USMRGICHGN,Production Plant Hydrogen - Large SMR - Coastal   ,Refineries,Hydrogen,Hydrogen
UTRNGIMGAS,Conversion Methane Rich Gas Natural Gas for use in,,,Other
UXCWCME,Coal Washing - export grade coal                  ,,,Other
UXCWCOA,Coal Washing - metallurgical coal                 ,,,Other
UXLE-AB,Waterberg to central basin railway line option 1 (,,,Other
UXLE-BR,Central basin to RBCT railway line                ,,,Other
UXLE2-AB,Waterberg to central basin railway line option 2 (,,,Other
XAGRCOA,Agriculatural Coal                                ,,,Other
XAGRELC,Agriculatural Electricity                         ,,,Other
XAGRODS,Agriculatural Oil Diesel                          ,,,Other
XAGROGS,Agriculatural Oil Gasoline                        ,,,Other
XAGROHF,Agriculatural Oil HFO                             ,,,Other
XAGROKE,Agriculatural Oil Paraffin                        ,,,Other
XAGROLP,Agriculatural Oil LPG                             ,,,Other
XCOMCOA,Commercial Coal                                   ,,,Other
XCOMELC,Commercial Electricity                            ,,,Other
XCOMGAS,Commercial Gas South Africa                       ,,,Other
XCOMODS,Commercial Oil Diesel                             ,,,Other
XCOMOGS,Commercial Oil Gasoline                           ,,,Other
XCOMOHF,Commercial Oil HFO                                ,,,Other
XCOMOKE,Commercial Oil Kerosene                           ,,,Other
XCOMOLP,Commercial Oil LPG                                ,,,Other
XICPELC,Industrial CP-Electricity                         ,,,Other
XICPGAS,Industrial CP-Gas                                 ,,,Other
XIFAELC,Industrial FA-Electricity                         ,,,Other
XIFAGAS,Industrial FA-Gas                                 ,,,Other
XIFBELC,Industrial FB-Electricity                         ,,,Other
XIFBGAS,Industrial FB-Gas                                 ,,,Other
XIISBIO,Industry - Iron and Steel - Biomass (dummy)       ,,,Other
XIISCKC,Industry - Iron and Steel - Coking Coal (dummy)   ,,,Other
XIISCOA,Industry - Iron and Steel - Coal (dummy)          ,,,Other
XIISELC,Industrial IS-Electricity                         ,,,Other
XIISGAS,Industrial IS-Gas                                 ,,,Other
XIISOIL,Industry - Iron and Steel - Oil                   ,,,Other
XIISOLP,Industry - Iron and Steel - Oil LPG               ,,,Other
XIISSSC,Industry - Iron and Steel - Steel Scrap           ,,,Other
XIISWAS,Industry - Iron and Steel - Waste (dummy)         ,,,Other
XIMIELC,Industrial MI-Electricity                         ,,,Other
XIMIGAS,Industrial MI-Gas                                 ,,,Other
XINDBIB,Industry Biomass bagasse                          ,,,Other
XINDBIW,Industry Biomass Wood                             ,,,Other
XINDCOA,Industry Coal                                     ,,,Other
XINDCOK,Industry Coal Coking                              ,,,Other
XINDELC,Industry Electricity                              ,,,Other
XINDELP,Electricity supply                                ,,,Other
XINDGAS,Industry Gas South Africa                         ,,,Other
XINDODS,Industry Oil Diesel                               ,,,Other
XINDOGS,Industry Oil Gasoline                             ,,,Other
XINDOHF,Industry Oil HFO                                  ,,,Other
XINDOLP,Industry Oil LPG                                  ,,,Other
XINDWAS,Industry Waste                                    ,,,Other
XINFELC,Industrial NF-Electricity                         ,,,Other
XINFGAS,Industrial NF-Gas                                 ,,,Other
XINMBIO,Industry - Non-metallic minerals - Biomass (dummy),,,Other
XINMCOA,Industry - Non-metallic minerals - Coal (dummy)   ,,,Other
XINMELC,Industrial NM-Electricity                         ,,,Other
XINMGAS,Industrial NM-Gas                                 ,,,Other
XINMOIL,Industry - Non-metallic minerals - Oil (dummy)    ,,,Other
XIOTELC,Industrial OT-Electricity                         ,,,Other
XIOTGAS,Industrial OT-Gas                                 ,,,Other
XIPPBIB,Industry - Pulp and Paper - Biomass Bagasse (dummy,,,Other
XIPPCOA,Industry - Pulp and paper - Coal (dummy)          ,,,Other
XIPPELC,Industrial PP-Electricity                         ,,,Other
XIPPGAS,Industrial PP-Gas                                 ,,,Other
XIPPODS,Industry - Pulp and paper - Oil diesel            ,,,Other
XIPPOGS,Industry - Pulp and paper - Oil Gasoline          ,,,Other
XIPPOHF,Industry - Pulp and paper - Oil Heavy fuel        ,,,Other
XIPPOLP,Industry - Pulp and paper - Oil LPG               ,,,Other
XIPPRECP,Generic supply - Industry - Recovered Paper       ,,,Other
XPWRBIB,Power Sector Biomass bagasse                      ,,,Other
XPWRBIG,Power Sector Biogas                               ,,,Other
XPWRBIO,Power Sector Biomass Other                        ,,,Other
XPWRBIW,Power Sector Biomass Wood                         ,,,Other
XPWRCLD,Power Sector Coal Discard                         ,,,Other
XPWRCLE-A,Power Sector Coal low grade - Waterberg           ,,,Other
XPWRCLE,Power Sector Coal low grade                       ,,,Other
XPWRCLEC-A,Power Sector Coal low grade - existing contracts -,,,Other
XPWRCLEC,Power Sector Coal low grade - existing contracts  ,,,Other
XPWRCRB,Power Sector Coal for plants in Botswana          ,,,Other
XPWRGAS,Power Sector Gas South Africa                     ,,,Other
XPWRGIC,Power Sector Coastal Gas                          ,,,Other
XPWRGIH,Power Sector Gas Indigenous Shale                 ,,,Other
XPWRGRM,Power Sector Gas Northern Mozambique              ,,,Other
XPWRGRN,Power Sector Gas Namibia                          ,,,Other
XPWRGRS,Power Sector Gas Southern Mozambique              ,,,Other
XPWRHYD,Power Sector Hydro                                ,,,Other
XPWRNUC,Power Sector Nuclear                              ,,,Other
XPWRODS,Power Sector Oil Diesel                           ,,,Other
XPWRSOL,Power Sector Solar                                ,,,Other
XPWRWND,Power Sector Wind                                 ,,,Other
XRESBIW,Residential Biomass Wood                          ,,,Other
XRESCOA,Residential Coal                                  ,,,Other
XRESELC,Residential Electricity                           ,,,Other
XRESGAS,Residential Gas South Africa                      ,,,Other
XRESOKE,Residential Oil Kerosene                          ,,,Other
XRESOLP,Residential Oil LPG                               ,,,Other
XTRABGS,Distribution of blended transport gasoline        ,,,Other
XTRAELC,Transport Electricity                             ,,,Other
XTRAEVF,Transport freight EV supply: grid and distributed ,,,Other
XTRAEVP,Transport private EV supply: grid and distributed ,,,Other
XTRAGAS,Transport Gas South Africa                        ,,,Other
XTRAHGN,Transport Hydrogen                                ,,,Other
XTRAOAG,Transport Oil Av Gasoline                         ,,,Other
XTRAODS,Transport Oil Diesel                              ,,,Other
XTRAOGS,Transport Oil Gasoline                            ,,,Other
XTRAOHF,Transport Oil HFO                                 ,,,Other
XTRAOKE,Transport Oil Kerosene                            ,,,Other
XUPSBID,Supply Sector Biodiesel                           ,,,Other
XUPSBIE,Supply Sector Bioethanol                          ,,,Other
XUPSCLE-S,Supply Sector Coal low grade - Waterberg          ,,,Other
XUPSCLE,Supply Sector Coal low grade                      ,,,Other
XUPSELC,Supply Sector Electricity                         ,,,Other
XUPSGAS,Supply Sector Gas South Africa                    ,,,Other
XUPSGIC,Supply Sector Coastal Gas                         ,,,Other
XUPSHEE,Supply Sector Heat-Steam Existing                 ,,,Other
XUPSHEN,Supply Sector Heat-Steam New                      ,,,Other
XUPSOCR,Supply Sector Oil Crude                           ,,,Other
XUPSOHF,Supply Sector Oil HFO                             ,,,Other
ZZBKELCC,Backstop for Electricity                          ,,,Other
ZZBKNRG,Backstop for all energy except elc                ,,,Other
